0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.498775716423116133e-01,2.780711012389718739e+00,5.940185145053643589e-01,-3.487449918208528121e+00,-7.488973371562475112e-01,8.395407867554292858e-02
-7.504023766341235691e-01,2.801091410664141801e+00,5.737887055429999883e-01,-3.487713868863651090e+00,-7.494241199529543263e-01,8.400087898816770149e-02
-7.508665680019888100e-01,2.821054383164439461e+00,5.534670103917560535e-01,-3.487455864861134014e+00,-7.498905932980463040e-01,8.404295803115387209e-02
-7.512730433276604280e-01,2.840586505724220778e+00,5.331034129528270382e-01,-3.486712701555048088e+00,-7.502996404381214735e-01,8.408029987288670459e-02
-7.516246370580308422e-01,2.859674532561742755e+00,5.127472418857774716e-01,-3.485520713666458104e+00,-7.506540816019646734e-01,8.411289991074261119e-02
-7.519241252989271596e-01,2.878305407333436872e+00,4.924470459314813642e-01,-3.483915664290141212e+00,-7.509566788048229746e-01,8.414076689463095837e-02
-7.521742300553351246e-01,2.896466282919669233e+00,4.722504575412461159e-01,-3.481932630453977939e+00,-7.512101400993329570e-01,8.416392461523261592e-02
-7.523776228114504860e-01,2.914144548989457739e+00,4.522040470051100214e-01,-3.479605886434575357e+00,-7.514171231670996320e-01,8.418241324221956146e-02
-7.525369273602179332e-01,2.931327866146642869e+00,4.323531698831577508e-01,-3.476968786405477463e+00,-7.515802381610804384e-01,8.419629030014637305e-02
-7.526547218118936344e-01,2.948004205243548448e+00,4.127418110847462795e-01,-3.474053648327386057e+00,-7.517020497286898140e-01,8.420563127354639688e-02
-7.527335397341095025e-01,2.964161890273407707e+00,3.934124293723916810e-01,-3.470891641257578097e+00,-7.517850781683510508e-01,8.421052983797039371e-02
-7.527758704010957258e-01,2.979789643132692234e+00,3.744058063537781811e-01,-3.467512678434717888e+00,-7.518317996972727624e-01,8.421109772008122940e-02
-7.527841581561014461e-01,2.994876628489503201e+00,3.557609041380889736e-01,-3.463945318566644005e+00,-7.518446458344759664e-01,8.420746419715753606e-02
-7.527608009174119319e-01,3.009412497011152432e+00,3.375147357533758163e-01,-3.460216677700327814e+00,-7.518260019293333540e-01,8.419977525405997199e-02
-7.527081478834033446e-01,3.023387425295115616e+00,3.197022521448728005e-01,-3.456352353881247286e+00,-7.517782048908140391e-01,8.418819242340956632e-02
-7.526284965145257910e-01,3.036792151009617413e+00,3.023562491093948479e-01,-3.452376366519370965e+00,-7.517035401949800910e-01,8.417289134192773581e-02
-7.525240888888249380e-01,3.049618001974901738e+00,2.855072968918710985e-01,-3.448311111985361332e+00,-7.516042382669300137e-01,8.415406006212219903e-02
-7.523971075417030807e-01,3.061856918190897670e+00,2.691836944127090070e-01,-3.444177336486056173e+00,-7.514824703474275447e-01,8.413189716336759438e-02
-7.522496709095097822e-01,3.073501466125224901e+00,2.534114492543412811e-01,-3.439994126741247715e+00,-7.513403439633217218e-01,8.410660970962170746e-02
-7.520838285000240875e-01,3.084544844898998495e+00,2.382142836622167525e-01,-3.435778918436025897e+00,-7.511798981243397177e-01,8.407841110236530247e-02
-7.519015559111059677e-01,3.094980884328217385e+00,2.236136659602320775e-01,-3.431547521886550101e+00,-7.510030983670799021e-01,8.404751887682242184e-02
-7.517047498122575444e-01,3.104804035078498448e+00,2.096288659895618189e-01,-3.427314163861555851e+00,-7.508118317605374514e-01,8.401415248721241791e-02
-7.514952229933025141e-01,3.114009351456158203e+00,1.962770324915351083e-01,-3.423091544071742209e+00,-7.506079019770321992e-01,8.397853112292796851e-02
-7.512746995708380338e-01,3.122592467578497288e+00,1.835732897976097844e-01,-3.418890904492313698e+00,-7.503930245189207593e-01,8.394087159243569796e-02
-7.510448104275604386e-01,3.130549567834136404e+00,1.715308507788259051e-01,-3.414722109430778918e+00,-7.501688221760031139e-01,8.390138630572581413e-02
-7.508070889430681349e-01,3.137877352658195118e+00,1.601611427478837613e-01,-3.410593734095609619e+00,-7.499368207721136548e-01,8.386028137967861673e-02
-7.505629670582447677e-01,3.144573000708571708e+00,1.494739428932003455e-01,-3.406513159357771769e+00,-7.496984452429578116e-01,8.381775488414035247e-02
-7.503137716996315376e-01,3.150634128543298829e+00,1.394775198414953121e-01,-3.402486670417269821e+00,-7.494550160716316745e-01,8.377399524013780241e-02
-7.500607215759432789e-01,3.156058748871871877e+00,1.301787780732095723e-01,-3.398519557177662076e+00,-7.492077460940609335e-01,8.372917977578031579e-02
-7.498049243464961489e-01,3.160845228393807549e+00,1.215834021295379846e-01,-3.394616214277755617e+00,-7.489577376742585502e-01,8.368347344020037049e-02
-7.495473741510493282e-01,3.164992246154231470e+00,1.136959978262294529e-01,-3.390780238915439337e+00,-7.487059802390670926e-01,8.363702767149909512e-02
-7.492889494825031305e-01,3.168498753247426691e+00,1.065202280037295390e-01,-3.387014524808574123e+00,-7.484533481540173172e-01,8.358997941115491048e-02
-7.490304113779904238e-01,3.171363934592642320e+00,1.000589406743396109e-01,-3.383321350858229604e+00,-7.482005989160412929e-01,8.354245025472989417e-02
-7.487724018999997178e-01,3.173587173398520367e+00,9.431428775689963684e-02,-3.379702463298823734e+00,-7.479483716348842570e-01,8.349454572693069954e-02
-7.485154428770592894e-01,3.175168018828355976e+00,8.928783290402500517e-02,-3.376159150328782221e+00,-7.476971857729468596e-01,8.344635466808104918e-02
-7.482599348729452871e-01,3.176106157281812337e+00,8.498064721606651828e-02,-3.372692308407701400e+00,-7.474474401127115808e-01,8.339794871875060023e-02
-7.480061563540886249e-01,3.176401387622059591e+00,8.139339189338713754e-02,-3.369302499577584875e+00,-7.471994119216053276e-01,8.334938188956211857e-02
-7.477542630265977541e-01,3.176053600601873583e+00,7.852638710125488253e-02,-3.365989999314598968e+00,-7.469532562858691715e-01,8.330069020396578539e-02
-7.475042873168530333e-01,3.175062762678266370e+00,7.637966650944254254e-02,-3.362754834543853377e+00,-7.467090055875282850e-01,8.325189140293118295e-02
-7.472561379727694630e-01,3.173428904352166846e+00,7.495301712357056723e-02,-3.359596811554354190e+00,-7.464665691016660887e-01,8.320298470197858010e-02
-7.470095997663943610e-01,3.171152113126407990e+00,7.424600415114443464e-02,-3.356515533637012272e+00,-7.462257326947548952e-01,8.315395059267743916e-02
-7.467643332823719060e-01,3.168232531140139141e+00,7.425798074722179953e-02,-3.353510408338802762e+00,-7.459861586086341534e-01,8.310475068261831411e-02
-7.465198747808587942e-01,3.164670357508871046e+00,7.498808256869349265e-02,-3.350580644284843146e+00,-7.457473853187518431e-01,8.305532756986160059e-02
-7.462756361276231543e-01,3.160465855374514188e+00,7.643520713884997819e-02,-3.347725237571628210e+00,-7.455088274594076081e-01,8.300560474994014837e-02
-7.460309047882337508e-01,3.155619363646723574e+00,7.859797809212543118e-02,-3.344942947783518417e+00,-7.452697758128882244e-01,8.295548655560372464e-02
-7.457848438873826424e-01,3.150131313393333521e+00,8.147469443967128577e-02,-3.342232263735469999e+00,-7.450293973634912748e-01,8.290485813160793083e-02
-7.455364923384106834e-01,3.144002248811357703e+00,8.506326507663573844e-02,-3.339591359102505486e+00,-7.447867354214416924e-01,8.285358544893375865e-02
-7.452847650519501821e-01,3.137232852678764061e+00,8.936112884837574266e-02,-3.337018038164980549e+00,-7.445407098255240053e-01,8.280151536483858210e-02
-7.450284532361711731e-01,3.129823976149003872e+00,9.436516061148766954e-02,-3.334509671982390344e+00,-7.442901172368053819e-01,8.274847573704120773e-02
-7.447662248042969946e-01,3.121776672703281186e+00,1.000715638719654049e-01,-3.332063125410874349e+00,-7.440336315389839417e-01,8.269427560207967542e-02
-7.444966249077041853e-01,3.113092236018431436e+00,1.064757507613932758e-01,-3.329674675503627057e+00,-7.437698043635312395e-01,8.263870542938654695e-02
-7.442180766148670523e-01,3.103772241440076129e+00,1.135722103258457183e-01,-3.327339921981055326e+00,-7.434970657597271826e-01,8.258153746382516924e-02
-7.439288817574398749e-01,3.093818590671197022e+00,1.213543663522131388e-01,-3.325053690629431902e+00,-7.432137250307108145e-01,8.252252617023352055e-02
-7.436272219646657966e-01,3.083233559195985407e+00,1.298144262417471606e-01,-3.322809930682127266e+00,-7.429179717565614904e-01,8.246140879382748978e-02
-7.433111599058029872e-01,3.072019845859311982e+00,1.389432227565535194e-01,-3.320601607453454118e+00,-7.426078770239276095e-01,8.239790605001438839e-02
-7.429786407571168372e-01,3.060180623916174625e+00,1.487300508039828273e-01,-3.318420591726726432e+00,-7.422813948785884630e-01,8.233172295614800407e-02
-7.426274939049544166e-01,3.047719592757055285e+00,1.591625017749819238e-01,-3.316257547637755820e+00,-7.419363640123158854e-01,8.226254981591057946e-02
-7.422554348892939080e-01,3.034641029409686386e+00,1.702262983000192853e-01,-3.314101821032539252e+00,-7.415705096883081771e-01,8.219006336424321268e-02
-7.418600675828153079e-01,3.020949838822044597e+00,1.819051326107487820e-01,-3.311941330500544733e+00,-7.411814459001523359e-01,8.211392807699861851e-02
-7.414388865889353086e-01,3.006651601853424172e+00,1.941805119741371599e-01,-3.309762463477695427e+00,-7.407666777477152076e-01,8.203379764473549274e-02
-7.409892798285037108e-01,2.991752619848958794e+00,2.070316148727678329e-01,-3.307549979959169661e+00,-7.403236039996666795e-01,8.194931660434302823e-02
-7.405085312692391009e-01,2.976259954657028750e+00,2.204351617137399189e-01,-3.305286926443984807e+00,-7.398495197967803749e-01,8.186012211557754104e-02
-7.399938237349634740e-01,2.960181462977242273e+00,2.343653038332255967e-01,-3.302954562734188748e+00,-7.393416194332028679e-01,8.176584586228856366e-02
-7.394422417139321357e-01,2.943525824006393510e+00,2.487935344019694406e-01,-3.300532304116710947e+00,-7.387969991351859278e-01,8.166611605036934451e-02
-7.388507740679061131e-01,2.926302559485950638e+00,2.636886245126676687e-01,-3.297997681254950297e+00,-7.382126597391919232e-01,8.156055946662622846e-02
-7.382163165270619887e-01,2.908522045448890925e+00,2.790165872361157762e-01,-3.295326319805188309e+00,-7.375855091547897091e-01,8.144880355522844673e-02
-7.375356738414661217e-01,2.890195515213568545e+00,2.947406717735556181e-01,-3.292491941352537310e+00,-7.369123644834411069e-01,8.133047846162415329e-02
-7.368055614487288851e-01,2.871335053470637000e+00,3.108213890251691480e-01,-3.289466386743303161e+00,-7.361899536531982813e-01,8.120521898825119878e-02
-7.360226065105675008e-01,2.851953581643847269e+00,3.272165689700887725e-01,-3.286219662295081445e+00,-7.354149164224632607e-01,8.107266640246570122e-02
-7.351833481690943639e-01,2.832064835060392749e+00,3.438814492551334201e-01,-3.282720008720285687e+00,-7.345838046040430447e-01,8.093247003522113792e-02
-7.342842368771373973e-01,2.811683332821552916e+00,3.607687933712380723e-01,-3.278933991937212689e+00,-7.336930813641926452e-01,8.078428860940892187e-02
-7.333216326658066331e-01,2.790824341597861746e+00,3.778290358176951136e-01,-3.274826614303016914e+00,-7.327391194601925450e-01,8.062779123952716620e-02
-7.322918022264047755e-01,2.769503834863029645e+00,3.950104507751758254e-01,-3.270361444223367275e+00,-7.317181982938197882e-01,8.046265804942515087e-02
-7.311909147017435773e-01,2.747738449307404629e+00,4.122593400845652178e-01,-3.265500761609281710e+00,-7.306264996759394004e-01,8.028858036205824278e-02
-7.300150361026462864e-01,2.725545440318787982e+00,4.295202358052390146e-01,-3.260205716291229461e+00,-7.294601022180619010e-01,8.010526042411533765e-02
-7.287601222872412965e-01,2.702942638475254178e+00,4.467361123342262208e-01,-3.254436496283235059e+00,-7.282149742884248544e-01,7.991241063856703575e-02
-7.274220104617182825e-01,2.679948408956991379e+00,4.638486030199436838e-01,-3.248152502723367530e+00,-7.268869654911195299e-01,7.970975228907879739e-02
-7.259964091795834129e-01,2.656581615654439954e+00,4.807982163957322252e-01,-3.241312528397928272e+00,-7.254717966450495714e-01,7.949701375128022385e-02
-7.244788868302265428e-01,2.632861591536677537e+00,4.975245475669768380e-01,-3.233874936970118519e+00,-7.239650482532078435e-01,7.927392819656102485e-02
-7.228648586150708821e-01,2.608808116560606294e+00,5.139664808747015368e-01,-3.225797840356328550e+00,-7.223621474601592540e-01,7.904023080395145007e-02
-7.211495720092265804e-01,2.584441404065000558e+00,5.300623806818769435e-01,-3.217039272094484037e+00,-7.206583534952413217e-01,7.879565550443969058e-02
-7.193280906971821764e-01,2.559782096222432024e+00,5.457502679350657582e-01,-3.207557354996199983e+00,-7.188487415896134269e-01,7.853993128962828696e-02
-7.173952769516699357e-01,2.534851268734926499e+00,5.609679809923228122e-01,-3.197310461835017215e+00,-7.169281853359268375e-01,7.827277812293008397e-02
-7.153457723946482494e-01,2.509670444572664749e+00,5.756533200317551779e-01,-3.186257368266933288e+00,-7.148913374292716894e-01,7.799390249668106123e-02
-7.131739770376958054e-01,2.484261616183023769e+00,5.897441751248743147e-01,-3.174357397582076246e+00,-7.127326086865153343e-01,7.770299268284129590e-02
-7.108740264453509150e-01,2.458647275250188446e+00,6.031786387457614973e-01,-3.161570557229524070e+00,-7.104461451875293543e-01,7.739971372868126309e-02
-7.084397667983195479e-01,2.432850448770165208e+00,6.158951040727598247e-01,-3.147857667329816866e+00,-7.080258033153665753e-01,7.708370225236368944e-02
-7.058647275530887111e-01,2.406894739925430127e+00,6.278323509161395366e-01,-3.133180481587589661e+00,-7.054651223922588921e-01,7.675456109699119178e-02
-7.031420912991060979e-01,2.380804371997688129e+00,6.389296214747446356e-01,-3.117501801142310569e+00,-7.027572945131590476e-01,7.641185390582912185e-02
-7.002646603027780081e-01,2.354604233343838171e+00,6.491266883969540880e-01,-3.100785581956241543e+00,-6.998951310668805048e-01,7.605509968631164741e-02
-6.972248190971240822e-01,2.328319921274892401e+00,6.583639178127683733e-01,-3.082997036347890685e+00,-6.968710253047374348e-01,7.568376743630522707e-02
-6.940144923246055475e-01,2.301977782514707194e+00,6.665823301357579611e-01,-3.064102729252306201e+00,-6.936769101655307912e-01,7.529727091306102904e-02
-6.906250968655079925e-01,2.275604947768552933e+00,6.737236615308427323e-01,-3.044070669745263746e+00,-6.903042103908567650e-01,7.489496363337232177e-02
-6.870474870818878976e-01,2.249229357793947948e+00,6.797304290338823662e-01,-3.022870398327348163e+00,-6.867437877626071385e-01,7.447613420260992823e-02
-6.832718917735245423e-01,2.222879778230598902e+00,6.845460024213769756e-01,-3.000473070448495871e+00,-6.829858780612003688e-01,7.404000208040130426e-02
-6.792878411730187693e-01,2.196585800305102865e+00,6.881146860946497634e-01,-2.976851536787517016e+00,-6.790200180739943692e-01,7.358571390153731406e-02
-6.750840819970702622e-01,2.170377824371063635e+00,6.903818144962639014e-01,-2.951980420909727343e+00,-6.748349606733780037e-01,7.311234048196416091e-02
-6.706484782144632728e-01,2.144287023067202202e+00,6.912938649532399671e-01,-2.925836195136015672e+00,-6.704185756276269670e-01,7.261887465113148199e-02
-6.659678947825136142e-01,2.118345280664349684e+00,6.907985923811373885e-01,-2.898397255797214189e+00,-6.657577333988230484e-01,7.210423006317330519e-02
-6.610280611368806181e-01,2.092585104914535421e+00,6.888451910281290225e-01,-2.869643999549269076e+00,-6.608381687151488881e-01,7.156724115002201236e-02
-6.558134106898465543e-01,2.067039507397415932e+00,6.853844894354540473e-01,-2.839558903120211752e+00,-6.556443201747669258e-01,7.100666438918554202e-02
-6.503068919969962058e-01,2.041741847964967160e+00,6.803691860897762567e-01,-2.808126609783476724e+00,-6.501591415427915299e-01,7.042118106706581060e-02
-6.444897465945282899e-01,2.016725638397600662e+00,6.737541348945836894e-01,-2.775334027038133033e+00,-6.443638797443542732e-01,6.980940172470032068e-02
-6.383412478022145731e-01,1.992024299787821029e+00,6.654966916385752773e-01,-2.741170441456909135e+00,-6.382378138483453256e-01,6.916987247565317687e-02
-6.318383940618874650e-01,1.967670867450526329e+00,6.555571351228324239e-01,-2.705627658461771112e+00,-6.317579486095727948e-01,6.850108338377347561e-02
-6.249555497026676454e-01,1.943697636323970412e+00,6.438991795304656041e-01,-2.668700176911952493e+00,-6.248986554560024276e-01,6.780147907877061286e-02
-6.176640255127467949e-01,1.920135738899089617e+00,6.304905979314826547e-01,-2.630385410816931113e+00,-6.176312532929550958e-01,6.706947176504644836e-02
-6.099315913694999258e-01,1.897014646769668023e+00,6.153039803608081337e-01,-2.590683973136890916e+00,-6.099235213633408259e-01,6.630345673559141784e-02
-6.017219138097147368e-01,1.874361586082026188e+00,5.983176533667081687e-01,-2.549600039330268242e+00,-6.017391370262960004e-01,6.550183042422864921e-02
-5.929939134449078164e-01,1.852200856760201297e+00,5.795167906969435068e-01,-2.507141810719886177e+00,-5.930370333302403818e-01,6.466301089407194835e-02
-5.837010416000671942e-01,1.830553045877789442e+00,5.588947458177584426e-01,-2.463322099294213530e+00,-5.837706757161752469e-01,6.378546043359958895e-02
-5.737904842073227041e-01,1.809434127750880750e+00,5.364546344952733081e-01,-2.418159055270734381e+00,-5.738872658209086541e-01,6.286770956299772561e-02
-5.632023165984398894e-01,1.788854448536989494e+00,5.122111869086899416e-01,-2.371677055078809548e+00,-5.633268959349660987e-01,6.190838116869269020e-02
-5.518686597802288096e-01,1.768817603354173373e+00,4.861928693895568587e-01,-2.323907757994289280e+00,-5.520217045719008064e-01,6.090621258334026622e-02
-5.397129337053718778e-01,1.749319232177089400e+00,4.584442394942476184e-01,-2.274891320977644238e+00,-5.398951284817469221e-01,5.986007208884727704e-02
-5.266493756661480008e-01,1.730345791254097376e+00,4.290284357374549162e-01,-2.224677728449256264e+00,-5.268614189872179443e-01,5.876896441631323381e-02
-5.125831053187004382e-01,1.711873405038868645e+00,3.980296033224527963e-01,-2.173328140510057516e+00,-5.128257038160449754e-01,5.763201728524589007e-02
-4.974111871807609386e-01,1.693866975822151399e+00,3.655549066829150706e-01,-2.120916082573526484e+00,-4.976850448453497000e-01,5.644843800897863390e-02
-4.810253783987669118e-01,1.676279828939031491e+00,3.317355691346255964e-01,-2.067528186497300968e+00,-4.813311790545515834e-01,5.521742634216524059e-02
-4.633175468674321507e-01,1.659054297713478121e+00,2.967261152435003990e-01,-2.013264051138297983e+00,-4.636559272828915668e-01,5.393802873343016280e-02
-4.441890424226160317e-01,1.642123781617436995e+00,2.607007182129806311e-01,-1.958234642491383459e+00,-4.445605532492681311e-01,5.260892341884217116e-02
-4.235654290790412113e-01,1.625416880180071910e+00,2.238453997440726928e-01,-1.902558565751002462e+00,-4.239704811871047863e-01,5.122814122299489820e-02
-4.014175769566710184e-01,1.608864083837924008e+00,1.863450535769647365e-01,-1.846355647153693491e+00,-4.018563724506754031e-01,4.979276120994612781e-02
-3.777885942614692127e-01,1.592406987404904051e+00,1.483652732342660152e-01,-1.789737770459930877e+00,-3.782610453517232796e-01,4.829867842603319944e-02
-3.528228884614966754e-01,1.576008882289986701e+00,1.100311626155134337e-01,-1.732798029121292993e+00,-3.533285339319249818e-01,4.674061334648566685e-02
-3.267889676864595971e-01,1.559663936907745629e+00,7.140860065583568006e-02,-1.675600940517218529e+00,-3.273269049349494808e-01,4.511257750875849459e-02
-3.000835456650448041e-01,1.543400706297653135e+00,3.249643176254461002e-02,-1.618178033662953208e+00,-3.006524024166755682e-01,4.340894859319177623e-02
-2.732054761420594224e-01,1.527275912101690336e+00,-6.762179400532038198e-03,-1.560533080148682084e+00,-2.738034437573894087e-01,4.162607382465651623e-02
-2.466977763962251435e-01,1.511357606806499332e+00,-4.644712207531317277e-02,-1.502658201371467994e+00,-2.473227118477206721e-01,3.976396946355235246e-02
-2.210718371676177463e-01,1.495702149815036242e+00,-8.661590253065434841e-02,-1.444556709913695336e+00,-2.217214171297795799e-01,3.782745757494273414e-02
-1.967390831361701120e-01,1.480333311529576923e+00,-1.272618866754170741e-01,-1.386264318902422410e+00,-1.974109742294685443e-01,3.582623494146618126e-02
-1.739720052146105922e-01,1.465230941906810580e+00,-1.682913631653049358e-01,-1.327860853662737206e+00,-1.746640115751078304e-01,3.377386147678360095e-02
-1.529009819704010009e-01,1.450331618846468107e+00,-2.095247132091199171e-01,-1.269469555845331277e+00,-1.536111452993213222e-01,3.168612269708146606e-02
-1.335378910969083066e-01,1.435538486593133767e+00,-2.507163768319218833e-01,-1.211246581575677439e+00,-1.342645382855361114e-01,2.957935086767210855e-02
-1.158113505191636916e-01,1.420735203132722280e+00,-2.915833866908910665e-01,-1.153365971758727682e+00,-1.165530986418552573e-01,2.746910524588412617e-02
-9.960110396514736120e-02,1.405799574422963882e+00,-3.318333524786341027e-01,-1.096004899715594894e+00,-1.003568379698557000e-01,2.536934129590829451e-02
-8.476508598281808082e-02,1.390614374970811973e+00,-3.711866235466702024e-01,-1.039332029350421793e+00,-8.553392310126997633e-02,2.329201319923678015e-02
-7.115772912020965069e-02,1.375074607130235327e+00,-4.093909852403982974e-01,-9.834998969937140956e-01,-7.193897986349964691e-02,2.124698476392740398e-02
-5.864077060402778097e-02,1.359091510369466960e+00,-4.462294988555582376e-01,-9.286410061246980208e-01,-5.943390200413838087e-02,1.924212780005827780e-02
-4.708865044936956512e-02,1.342594066052201773e+00,-4.815230573440935635e-01,-8.748667836428780653e-01,-4.789325410303333502e-02,1.728351758502902347e-02
-3.639044685900965498e-02,1.325528795811061977e+00,-5.151293733691343357e-01,-8.222684523474877993e-01,-3.720621243733159000e-02,1.537566658237198534e-02
-2.644981340504751546e-02,1.307858528803170550e+00,-5.469398684237063435e-01,-7.709190028519007365e-01,-2.727650731632055500e-02,1.352176161237227114e-02
-1.718389355873115726e-02,1.289560639930659613e+00,-5.768755598392693029e-01,-7.208756523977916109e-01,-1.802134205065160713e-02,1.172388576736266286e-02
-8.521807356243011819e-03,1.270625098273375331e+00,-6.048826838316870846e-01,-6.721823795039220117e-01,-9.369883255526302232e-03,9.983216421019762074e-03
-4.030450533434887933e-04,1.251052535125107834e+00,-6.309285023651888258e-01,-6.248722886283872846e-01,-1.261657399646934699e-03,8.300196652514720344e-03
7.224060379483059589e-03,1.230852447410926809e+00,-6.549975306518547313e-01,-5.789696799080342737e-01,6.354974435160106946e-03,6.674680744881158166e-03
1.440370574918489743e-02,1.210041589902177916e+00,-6.770882814828171892e-01,-5.344917796970279911e-01,1.352418729012781068e-02,5.106056103171339837e-03
2.117381168708454969e-02,1.188642571128140091e+00,-6.972105364657064097e-01,-4.914501367077135363e-01,2.028388501963354629e-02,3.593344617416285684e-03
2.756704177366927494e-02,1.166682646110377641e+00,-7.153831067069921223e-01,-4.498517151266911984e-01,2.666671836725569705e-02,2.135286589705521522e-03
3.361166250247849679e-02,1.144192688261353119e+00,-7.316320233208547519e-01,-4.096997278112654017e-01,3.270094411661907813e-02,7.304101255807154448e-04
