0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.933226410432504733e-02,1.121206318758099618e+00,-7.459890915322794358e-01,-3.709942553402451604e-01,3.841114528207687645e-02,-6.229114722694779459e-04
4.475036246079672209e-02,1.097759171519161248e+00,-7.584907442867133698e-01,-3.337326943000236690e-01,4.381883252525371752e-02,-1.926412173301242240e-03
4.988490068841880398e-02,1.073888273697989115e+00,-7.691771377891429839e-01,-2.979100733244975374e-01,4.894294534634269223e-02,-3.181893804113245915e-03
5.475266664869969657e-02,1.049631524207890632e+00,-7.780914395946278983e-01,-2.635192696513782296e-01,5.380026928091683619e-02,-4.391193345341303997e-03
5.936864022889112164e-02,1.025027255552300787e+00,-7.852792682360211218e-01,-2.305511531991883412e-01,5.840578292871637794e-02,-5.556155825616280325e-03
6.374628201632451252e-02,1.000113866803031604e+00,-7.907882511128642156e-01,-1.989946798655275739e-01,6.277294642348819897e-02,-6.678611931794285056e-03
6.789777305719527090e-02,9.749295177932180145e-01,-7.946676741323834836e-01,-1.688369510936638118e-01,6.691394102439691960e-02,-7.760359638646098339e-03
7.183421376396892377e-02,9.495118764266908817e-01,-7.969682022969365454e-01,-1.400632527990266774e-01,7.083986788538948476e-02,-8.803149302315812705e-03
7.556578868980397268e-02,9.238979124670688714e-01,-7.977416551144078660e-01,-1.126570834605050558e-01,7.456091271502048035e-02,-9.808671767937860581e-03
7.910190278420030363e-02,8.981237323022289720e-01,-7.970408244740567749e-01,-8.660017849902558462e-02,7.808648193647207969e-02,-1.077854912028561839e-02
8.245129383973408277e-02,8.722244500376167275e-01,-7.949193256073494585e-01,-6.187253591135158381e-02,8.142531505420042004e-02,-1.171432776381810086e-02
8.562212509687786022e-02,8.462340909100037889e-01,-7.914314740686370087e-01,-3.845244642445306421e-02,8.458557719155135324e-02,-1.261747356056032790e-02
8.862206135983016764e-02,8.201855234817191365e-01,-7.866321834408910307e-01,-1.631653011534312664e-02,8.757493515018487107e-02,-1.348936878539994631e-02
9.145833146436602168e-02,7.941104174168150953e-01,-7.805768797990306762e-01,4.560219558686871844e-03,9.040061983065694751e-02,-1.433131068211056583e-02
9.413777950794882665e-02,7.680392238900537460e-01,-7.733214299341089060e-01,2.420438410727105555e-02,9.306947742304988447e-02,-1.514451142233760525e-02
9.666690688647937291e-02,7.420011758645836952e-01,-7.649220810277176374e-01,4.264406103069214027e-02,9.558801141091158304e-02,-1.593009928576713877e-02
9.905190686873469041e-02,7.160243056157403752e-01,-7.554354099266730183e-01,5.990879814798047431e-02,9.796241711861849999e-02,-1.668912089398550541e-02
1.012986931694184051e-01,6.901354769920277077e-01,-7.449182804519179912e-01,7.602952203708512879e-02,1.001986102622823421e-01,-1.742254434388075882e-02
1.034129237477222074e-01,6.643604300010742536e-01,-7.334278073225022343e-01,9.103846145470707862e-02,1.023022507304060108e-01,-1.813126309921845106e-02
1.054000208549622231e-01,6.387238353958344383e-01,-7.210213253184747373e-01,1.049690665686515700e-01,1.042787626172461679e-01,-1.881610051135657047e-02
1.072651881779647376e-01,6.132493570196954069e-01,-7.077563622732855331e-01,1.178559247285855260e-01,1.061333513550231228e-01,-1.947781485188052400e-02
1.090134257710194954e-01,5.879597197519881302e-01,-6.936906144007219943e-01,1.297346733419567910e-01,1.078710186373258856e-01,-2.011710475106214674e-02
1.106495433355600827e-01,5.628767809802788236e-01,-6.788819223446788120e-01,1.406419102288402889e-01,1.094965756924571876e-01,-2.073461494625112450e-02
1.121781722908371942e-01,5.380216036149706449e-01,-6.633882462116180712e-01,1.506151016195529935e-01,1.110146553496203919e-01,-2.133094225336245459e-02
1.136037769785932933e-01,5.134145287574573002e-01,-6.472676377238215650e-01,1.596924877479116156e-01,1.124297232406396008e-01,-2.190664168233110581e-02
1.149306652582396115e-01,4.890752462379819310e-01,-6.305782075343298043e-01,1.679129857960414141e-01,1.137460883934399286e-01,-2.246223262362512935e-02
1.161629986746126886e-01,4.650228613565914881e-01,-6.133780856892772082e-01,1.753160897779559302e-01,1.149679133991325236e-01,-2.299820503757998846e-02
1.173048023165997183e-01,4.412759562937433322e-01,-5.957253732271601265e-01,1.819417668221192108e-01,1.160992242707983985e-01,-2.351502558147222643e-02
1.183599744305435381e-01,4.178526448101189672e-01,-5.776780829834539110e-01,1.878303492401279529e-01,1.171439200577231304e-01,-2.401314361102432904e-02
1.193322958063800371e-01,3.947706190319238972e-01,-5.592940678371977059e-01,1.930224217601305969e-01,1.181057822329090873e-01,-2.449299699366598929e-02
1.202254389161694359e-01,3.720471873218005321e-01,-5.406309349050627544e-01,1.975587033679446214e-01,1.189884838334313855e-01,-2.495501767071416077e-02
1.210429767535386725e-01,3.496993024687887752e-01,-5.217459445650832750e-01,2.014799233412117863e-01,1.197955983020868864e-01,-2.539963690511457331e-02
1.217883912982453409e-01,3.277435796941573498e-01,-5.026958936778537224e-01,2.048266912834394438e-01,1.205306079545031550e-01,-2.582729015102467468e-02
1.224650815124659342e-01,3.061963042616572817e-01,-4.835369829614045711e-01,2.076393612615365092e-01,1.211969119782874832e-01,-2.623842148187433346e-02
1.230763707644771388e-01,2.850734287961682600e-01,-4.643246691523333358e-01,2.099578905128628159e-01,1.217978338598789956e-01,-2.663348751518680030e-02
1.236255135711522568e-01,2.643905607459027807e-01,-4.451135033259134288e-01,2.118216936001440509e-01,1.223366281305328235e-01,-2.701296077591155975e-02
1.241157015531003521e-01,2.441629407590688583e-01,-4.259569575183983492e-01,2.132694933331086562e-01,1.228164863252794725e-01,-2.737733244575419472e-02
1.245500685051614959e-01,2.244054130719494444e-01,-4.069072425540625204e-01,2.143391702173658431e-01,1.232405420575921201e-01,-2.772711445428190091e-02
1.249316944999462747e-01,2.051323893053113578e-01,-3.880151206803724717e-01,2.150676126030842406e-01,1.236118751274688371e-01,-2.806284087853637768e-02
1.252636089624962201e-01,1.863578073224697595e-01,-3.693297172074377355e-01,2.154905700561194626e-01,1.239335146010206862e-01,-2.838506863136489380e-02
1.255487926789569664e-01,1.680950869983137974e-01,-3.508983357849609908e-01,2.156425127312747991e-01,1.242084408244636395e-01,-2.869437743430123741e-02
1.257901787301045349e-01,1.503570848695280349e-01,-3.327662821905330581e-01,2.155564996645774889e-01,1.244395863633494526e-01,-2.899136908796440953e-02
1.259906523701013192e-01,1.331560496715016584e-01,-3.149767015180685581e-01,2.152640588993464388e-01,1.246298358873941109e-01,-2.927666607076283636e-02
1.261530499002825323e-01,1.165035807118137146e-01,-2.975704334306054633e-01,2.147950822097592916e-01,1.247820250506724155e-01,-2.955090951422296303e-02
1.262801566153541888e-01,1.004105908848965806e-01,-2.805858896815762726e-01,2.141777368873473419e-01,1.248989384445137046e-01,-2.981475661947702652e-02
1.263747039235061098e-01,8.488727590531053302e-02,-2.640589574353263136e-01,2.134383966238792840e-01,1.249833067245439411e-01,-3.006887759336238780e-02
1.264393657612499500e-01,6.994309104191905047e-02,-2.480229310702176115e-01,2.126015929827758943e-01,1.250378030326155521e-01,-3.031395219336243535e-02
1.264767544373000263e-01,5.558673629093510704e-02,-2.325084741784589626e-01,2.116899883334514010e-01,1.250650388478669051e-01,-3.055066597763898828e-02
1.264894160469938467e-01,4.182615055420958738e-02,-2.175436124463968890e-01,2.107243704671108442e-01,1.250675594083292541e-01,-3.077970635933285556e-02
1.264798255995543130e-01,2.866851501315640510e-02,-2.031537570702617868e-01,2.097236684584977973e-01,1.250478388453037382e-01,-3.100175856311413597e-02
1.264503819953350927e-01,1.612026553013799421e-02,-1.893617573946297095e-01,2.087049887237133472e-01,1.250082751675748727e-01,-3.121750157691539906e-02
1.264034029798633829e-01,4.187113586777318694e-03,-1.761879806048139707e-01,2.076836696819296391e-01,1.249511852222060515e-01,-3.142760418340233286e-02
1.263411201870780765e-01,-7.125925003039405500e-03,-1.636504155983116715e-01,2.066733529831546734e-01,1.248787997442569464e-01,-3.163272114474043051e-02
1.262656743668935933e-01,-1.781449457945304821e-02,-1.517647976280892541e-01,2.056860689305070322e-01,1.247932585905057457e-01,-3.183348960142534656e-02
1.261791108733730515e-01,-2.787485844399253260e-02,-1.405447499609054074e-01,2.047323335096056518e-01,1.246966062334262104e-01,-3.203052573221012306e-02
1.260833754705673881e-01,-3.730385319451646337e-02,-1.300019386224852691e-01,2.038212543368358998e-01,1.245907875724552305e-01,-3.222442170829123431e-02
1.259803104945102226e-01,-4.609883982087597393e-02,-1.201462362924581029e-01,2.029606428423807729e-01,1.244776441010326251e-01,-3.241574296161255087e-02
1.258716513927777281e-01,-5.425765277091473826e-02,-1.109858915417310105e-01,2.021571300977049457e-01,1.243589104508269483e-01,-3.260502577497600279e-02
1.257590236480209678e-01,-6.177854813251693750e-02,-1.025276998447436361e-01,2.014162838621907370e-01,1.242362113195691758e-01,-3.279277519101536642e-02
1.256439400793085415e-01,-6.866015198363281669e-02,-9.477717311843115999e-02,2.007427246402000431e-01,1.241110587763564060e-01,-3.297946322824279325e-02
1.255277985051272416e-01,-7.490140984885734765e-02,-8.773870490915307296e-02,2.001402387888205625e-01,1.239848499283041083e-01,-3.316552738541760775e-02
1.254118797444451205e-01,-8.050153807760707103e-02,-8.141572874155633688e-02,1.996118869805559026e-01,1.238588649249879048e-01,-3.335136941039525821e-02
1.252973459271839729e-01,-8.545997783325505470e-02,-7.581086753663696109e-02,1.991601065894474387e-01,1.237342652720622993e-01,-3.353735430627807768e-02
1.251852390825246852e-01,-8.977635226115217304e-02,-7.092607238216037946e-02,1.987868068218146544e-01,1.236120924225217049e-01,-3.372380954593397206e-02
1.250764799723784182e-01,-9.345042729102108481e-02,-6.676274928395015129e-02,1.984934556453420706e-01,1.234932666129794770e-01,-3.391102446556121947e-02
1.249718671377815227e-01,-9.648207642890938018e-02,-6.332187283277501688e-02,1.982811577769615641e-01,1.233785859127647933e-01,-3.409924980873204475e-02
1.248720761276057578e-01,-9.887124980747240277e-02,-6.060408598412102277e-02,1.981507231678625303e-01,1.232687254552686518e-01,-3.428869739402341105e-02
1.247776588815352750e-01,-1.006179476913794946e-01,-5.860978536588973276e-02,1.981027255722145330e-01,1.231642368235277007e-01,-3.447953988173652756e-02
1.246890432425061535e-01,-1.017221985767064879e-01,-5.733919170358961481e-02,1.981375509058078688e-01,1.230655475652750325e-01,-3.467191061813872793e-02
1.246065325775318616e-01,-1.021840419781744752e-01,-5.679240508752427669e-02,1.982554351941739068e-01,1.229729608164104870e-01,-3.486590353898319505e-02
1.245303054898913575e-01,-1.020035159643753048e-01,-5.696944490696751601e-02,1.984564919802130623e-01,1.228866550158914939e-01,-3.506157311765405182e-02
1.244604156099176212e-01,-1.011806494766801789e-01,-5.787027434852184266e-02,1.987407291130011688e-01,1.228066836993012417e-01,-3.525893434705411333e-02
1.243967914560082655e-01,-9.971545945011346668e-02,-5.949480940663009337e-02,1.991080548767964198e-01,1.227329753627291464e-01,-3.545796274823196509e-02
1.243392363619290064e-01,-9.760795274169949132e-02,-6.184291239080086378e-02,1.995582734471398334e-01,1.226653333930413925e-01,-3.565859440268401986e-02
1.242874284709543781e-01,-9.485813286118688348e-02,-6.491436994399332749e-02,2.000910696843024306e-01,1.226034360650866267e-01,-3.586072600922868975e-02
1.242409208018579736e-01,-9.146601148812280591e-02,-6.870885561734911551e-02,2.007059832982134306e-01,1.225468366108425633e-01,-3.606421497030349449e-02
1.241991413961952562e-01,-8.743162474549265317e-02,-7.322587708560983344e-02,2.014023724484320654e-01,1.224949633699329299e-01,-3.626887951645116348e-02
1.241613935606767499e-01,-8.275505418110519484e-02,-7.846470814255473991e-02,2.021793668826462054e-01,1.224471200352909850e-01,-3.647449888160102238e-02
1.241268562226498368e-01,-7.743645238122164043e-02,-8.442430569382777805e-02,2.030358107723691519e-01,1.224024860119583419e-01,-3.668081354546782330e-02
1.240945844207105297e-01,-7.147607310438366945e-02,-9.110321207236930785e-02,2.039701954794507499e-01,1.223601169110025699e-01,-3.688752556291416407e-02
1.240635099561348820e-01,-6.487430577501566986e-02,-9.849944314541886348e-02,2.049805825857461961e-01,1.223189452041968106e-01,-3.709429900336304320e-02
1.240324422339958710e-01,-5.763171411455195875e-02,-1.066103628667783021e-01,2.060645176441321114e-01,1.222777810682722371e-01,-3.730076052618554877e-02
1.240000693253153208e-01,-4.974907861148869515e-02,-1.154325451572999900e-01,2.072189352643717952e-01,1.222353134500294564e-01,-3.750650012027579444e-02
1.239649592831463393e-01,-4.122744244052588269e-02,-1.249616242719264886e-01,2.084400563331029188e-01,1.221901113851332349e-01,-3.771107203758219950e-02
1.239255617458053099e-01,-3.206816033544226258e-02,-1.351921351318902120e-01,2.097232783826705471e-01,1.221406256037310123e-01,-3.791399595098480374e-02
1.238802098592565182e-01,-2.227294980232939758e-02,-1.461173454613140521e-01,2.110630603656472870e-01,1.220851904548143491e-01,-3.811475836636660924e-02
1.238271225475677390e-01,-1.184394393253000895e-02,-1.577290819597733096e-01,2.124528033549958339e-01,1.220220261781531784e-01,-3.831281431678858901e-02
1.237644071550798724e-01,-7.837449429467097106e-04,-1.700175531530357942e-01,2.138847289652237582e-01,1.219492415473559521e-01,-3.850758936311781538e-02
1.236900624761909789e-01,1.090452255807036405e-02,-1.829711719747984244e-01,2.153497575655812235e-01,1.218648368998671710e-01,-3.869848192008246840e-02
1.236019821782491784e-01,2.321715969992658307e-02,-1.965763815193424802e-01,2.168373886171354736e-01,1.217667075593117654e-01,-3.888486591940107373e-02
1.234979586099121535e-01,3.614984409314835057e-02,-2.108174877406628900e-01,2.183355856932963912e-01,1.216526476424676512e-01,-3.906609381231106182e-02
1.233756869715706556e-01,4.969758447290508613e-02,-2.256765031264421073e-01,2.198306689177940421e-01,1.215203542273993187e-01,-3.924149990257829596e-02
1.232327698063751809e-01,6.385468055270190901e-02,-2.411330055123956928e-01,2.213072176540316627e-01,1.213674318412431841e-01,-3.941040398812812456e-02
1.230667217506213607e-01,7.861468936848586830e-02,-2.571640161923098855e-01,2.227479862847370484e-01,1.211913972063722589e-01,-3.957211527519208238e-02
1.228749744615788009e-01,9.397039930065279045e-02,-2.737439012941809136e-01,2.241338358133440067e-01,1.209896841630199033e-01,-3.972593651387912317e-02
1.226548816203725245e-01,1.099138127994941649e-01,-2.908443000138858370e-01,2.254436837861426846e-01,1.207596486659931467e-01,-3.987116828908840449e-02
1.224037238885324896e-01,1.264361386065272486e-01,-3.084340827169506083e-01,2.266544746719657277e-01,1.204985737341390944e-01,-4.000711338654344695e-02
1.221187136807198870e-01,1.435277939632627620e-01,-3.264793411430030878e-01,2.277411723484040196e-01,1.202036742151482290e-01,-4.013308114138371824e-02
1.217969996043311853e-01,1.611784169396032751e-01,-3.449434119997096815e-01,2.286767757452128624e-01,1.198721012164950112e-01,-4.024839166713597982e-02
1.214356704104565532e-01,1.793768886115815198e-01,-3.637869341535426293e-01,2.294323580123512063e-01,1.195009460471126161e-01,-4.035237985685143081e-02
1.210317583010371983e-01,1.981113643932641555e-01,-3.829679384689726462e-01,2.299771288473091146e-01,1.190872435147813518e-01,-4.044439904639844652e-02
1.205822414446322682e-01,2.173693134050691533e-01,-4.024419681824674688e-01,2.302785188765733293e-01,1.186279744317838419e-01,-4.052382423273823836e-02
1.200840455680663166e-01,2.371375643671112254e-01,-4.221622265957907238e-01,2.303022842854697827e-01,1.181200671962398113e-01,-4.059005474754357606e-02
1.195340445129224882e-01,2.574023561675989891e-01,-4.420797479064648705e-01,2.300126292747433632e-01,1.175603983382177836e-01,-4.064251629844987251e-02
1.189290596733629107e-01,2.781493909957261645e-01,-4.621435862257938232e-01,2.293723434313656995e-01,1.169457919472189217e-01,-4.068066230590506455e-02
1.182658582636097883e-01,2.993638877634229312e-01,-4.823010173158521208e-01,2.283429507660631186e-01,1.162730179294542143e-01,-4.070397448206660579e-02
1.175411503977744770e-01,3.210306334810402729e-01,-5.024977473360723312e-01,2.268848670092130926e-01,1.155387890776570364e-01,-4.071196261833302105e-02
1.167515849995619387e-01,3.431340303006953918e-01,-5.226781229349666269e-01,2.249575617740993405e-01,1.147397569709763254e-01,-4.070416356865548535e-02
1.158937445926904036e-01,3.656581360917324219e-01,-5.427853373382408586e-01,2.225197223818223824e-01,1.138725067557679049e-01,-4.068013943554693590e-02
1.149641390528040735e-01,3.885866966526362321e-01,-5.627616276364316716e-01,2.195294164725901942e-01,1.129335508879998756e-01,-4.063947498363464778e-02
1.139591984266759145e-01,4.119031679745626118e-01,-5.825484592133265416e-01,2.159442509711388403e-01,1.119193219429691077e-01,-4.058177432086851333e-02
1.128752649434387606e-01,4.355907273320849815e-01,-6.020866941215839985e-01,2.117215254912101496e-01,1.108261646169331205e-01,-4.050665689958081461e-02
1.117085843546953561e-01,4.596322723646747432e-01,-6.213167411418722974e-01,2.068183788149743907e-01,1.096503270573455091e-01,-4.041375289829132744e-02
1.104552967452714085e-01,4.840104077069765642e-01,-6.401786861969668285e-01,2.011919276294447667e-01,1.083879516632744316e-01,-4.030269805056628518e-02
1.091114269540230525e-01,5.087074191092384456e-01,-6.586124026805517673e-01,1.947993972094845816e-01,1.070350654952167552e-01,-4.017312798973379090e-02
1.076728747346252096e-01,5.337052353474681654e-01,-6.765576420605736718e-01,1.875982441789698640e-01,1.055875704240282348e-01,-4.002467217839250635e-02
1.061354047698646608e-01,5.589853785467137071e-01,-6.939541057997619111e-01,1.795462718388942946e-01,1.040412331322891071e-01,-3.985694749011371024e-02
1.044946366298261931e-01,5.845289038254574132e-01,-7.107415001845486247e-01,1.706017388124766998e-01,1.023916750582969937e-01,-3.966955150827332355e-02
1.027460347345421632e-01,6.103163294135744987e-01,-7.268595760625378155e-01,1.607234619187346836e-01,1.006343623430779599e-01,-3.946205560429828785e-02
1.008848983450215814e-01,6.363275586028880326e-01,-7.422481557617159886e-01,1.498709142497860469e-01,9.876459580417508433e-02,-3.923399785545073071e-02
9.890635156267285621e-02,6.625417950625503982e-01,-7.568471496127772147e-01,1.380043194004262341e-01,9.677750091610289040e-02,-3.898487586118790788e-02
9.680533326529854043e-02,6.889374531970589022e-01,-7.705965645351194881e-01,1.250847426918792471e-01,9.466801772555641370e-02,-3.871413951759086064e-02
9.457658684711391095e-02,7.154920653489157401e-01,-7.834365070960112032e-01,1.110741800578696759e-01,9.243089056878088516e-02,-3.842118381168134478e-02
9.221464955942521025e-02,7.421821877567441605e-01,-7.953071833310536576e-01,9.593564503445506375e-02,9.006065738774023111e-02,-3.810534170183931674e-02
8.971384116630067018e-02,7.689833072783389678e-01,-8.061488974423604015e-01,7.963325403016938142e-02,8.755163835947413209e-02,-3.776587715704959186e-02
8.706825153424253838e-02,7.958697509808672077e-01,-8.159020512881517417e-01,6.213230976500051100e-02,8.489792345776614457e-02,-3.740197843627530994e-02
8.427172666490638508e-02,8.228146007903004433e-01,-8.245071463621834740e-01,4.339938247075504629e-02,8.209335845634413431e-02,-3.701275169968461232e-02
8.131785255368861876e-02,8.497896154811355185e-01,-8.319047897513289769e-01,2.340238815693599511e-02,7.913152875667014974e-02,-3.659721505544640680e-02
7.819993611292533342e-02,8.767651623766571367e-01,-8.380357053723002103e-01,2.110662981443762326e-03,7.600574027935894095e-02,-3.615429315897120133e-02
7.491098223500387843e-02,9.037101612200817424e-01,-8.428407516421279055e-01,-2.050496745868344434e-02,7.270899649487619354e-02,-3.568281249534798610e-02
7.144366588645142957e-02,9.305920427686361629e-01,-8.462609466515582657e-01,-4.447212526593787019e-02,6.923397048497660633e-02,-3.518149748982984937e-02
6.779029791765202317e-02,9.573767247575024619e-01,-8.482375019089246626e-01,-6.981682524413522495e-02,6.557297071995943361e-02,-3.464896760507372997e-02
6.394278304283494696e-02,9.840286079817945897e-01,-8.487118658318870690e-01,-9.656342917693702677e-02,6.171789900682290303e-02,-3.408373559704251654e-02
5.989256818977647945e-02,1.010510595358230734e+00,-8.476257784197327450e-01,-1.247346106443473490e-01,5.766019880818480658e-02,-3.348420711378346376e-02
5.563057913628934731e-02,1.036784136963780689e+00,-8.449213389823393427e-01,-1.543513313210545523e-01,5.339079184942530781e-02,-3.284868183271165420e-02
5.114714303846075449e-02,1.062809304221526530e+00,-8.405410894871793159e-01,-1.854328291792456951e-01,4.890000061931509129e-02,-3.217535634293165747e-02
4.643189411034481101e-02,1.088544896636432835e+00,-8.344281170806239212e-01,-2.179966182470599589e-01,4.417745402401843796e-02,-3.146232899041926517e-02
4.147365933212266570e-02,1.113948584806456754e+00,-8.265261807291519602e-01,-2.520584984966957043e-01,3.921197307150862954e-02,-3.070760691712072846e-02
3.626032063864398358e-02,1.138977093888392522e+00,-8.167798688151611808e-01,-2.876325729869242398e-01,3.399143303813373374e-02,-2.990911554260376054e-02
3.077864956798067805e-02,1.163586432335528720e+00,-8.051347970395952292e-01,-3.247312674842268709e-01,2.850259809655447327e-02,-2.906471076219095326e-02
2.501410982763428020e-02,1.187732171610038412e+00,-7.915378592833989257e-01,-3.633653453416548773e-01,2.273092386202819545e-02,-2.817219417301315004e-02
1.895062266823747607e-02,1.211369783782399345e+00,-7.759375483398485152e-01,-4.035439073173598401e-01,1.666032274594742707e-02,-2.722933169480138554e-02
1.257028935911995611e-02,1.234455045545113094e+00,-7.582843688450386921e-01,-4.452743621469918978e-01,1.027288640982460324e-02,-2.623387603226937093e-02
5.853064483430202823e-03,1.256944519267846339e+00,-7.385313714977357336e-01,-4.885623489254494189e-01,3.548559036043384164e-03,-2.518359353824246166e-02
-1.223626687924863135e-03,1.278796124363298592e+00,-7.166348459252821490e-01,-5.334115866025438413e-01,-3.535245326821944735e-03,-2.407629618908116095e-02
-8.685333629410096901e-03,1.299969815418375640e+00,-6.925552193563814241e-01,-5.798236191135515138e-01,-1.100408823138417438e-02,-2.290987958318818629e-02
-1.656109515561003664e-02,1.320428387156564742e+00,-6.662582193903927585e-01,-6.277974169464537457e-01,-1.888702146709109533e-02,-2.168236812291978247e-02
-2.488402767050335029e-02,1.340138429996803326e+00,-6.377163709081716814e-01,-6.773287876615372571e-01,-2.721717535731580512e-02,-2.039196883629807583e-02
-3.369198722431328286e-02,1.359071463034972282e+00,-6.069109079858179268e-01,-7.284095398887248107e-01,-3.603242086982193226e-02,-1.903713562026519701e-02
-4.302829673963767809e-02,1.377205272318997809e+00,-5.738341885132017817e-01,-7.810263393420977529e-01,-4.537609689887593667e-02,-1.761664600105909001e-02
