0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.294251320612965162e-02,1.394525478901090798e+00,-5.384926966812947358e-01,-8.351591944857192917e-01,-5.529777751111314421e-02,-1.612969273046934923e-02
-6.349117987090455162e-02,1.411027349346296367e+00,-5.009106976004481515e-01,-8.907795188118898810e-01,-6.585402416927806091e-02,-1.457599253095870177e-02
-7.473845688824574951e-02,1.426717834981071409e+00,-4.611345550592277354e-01,-9.478477442992104818e-01,-7.710901637520629903e-02,-1.295591384453726597e-02
-8.675643777667421674e-02,1.441617776326452605e+00,-4.192376177459461450e-01,-1.006310518070108184e+00,-8.913486804395107099e-02,-1.127062419515862703e-02
-9.962482129790914409e-02,1.455764124611075738e+00,-3.753253955755640470e-01,-1.066097616281862726e+00,-1.020112991667455893e-01,-9.522255283684987262e-03
-1.134294009466290803e-01,1.469211901739303494e+00,-3.295404604795838521e-01,-1.127118870647418669e+00,-1.158241248658370276e-01,-7.714079647219428647e-03
-1.282585504215638106e-01,1.482035439600451365e+00,-2.820661053501338777e-01,-1.189261629676203968e+00,-1.306617400890399405e-01,-5.850686119309994083e-03
-1.441965596232035740e-01,1.494328228605969366e+00,-2.331273215588647862e-01,-1.252389546923963870e+00,-1.466084543295943232e-01,-3.938132270715482587e-03
-1.613124546811751103e-01,1.506200535482472347e+00,-1.829872610675450373e-01,-1.316343720388096994e+00,-1.637333097008706329e-01,-1.984041302480686522e-03
-1.796431577085141618e-01,1.517773981684905404e+00,-1.319373692854259872e-01,-1.380947220559955557e+00,-1.820732379499601095e-01,2.398799237252578764e-06
-1.991710932263269507e-01,1.529172764931292505e+00,-8.028034620375631980e-02,-1.446013554330360718e+00,-2.016106634556551480e-01,2.010579115439471102e-03
-2.197992466383097421e-01,1.540512411745209365e+00,-2.830753932751917112e-02,-1.511358341968260355e+00,-2.222485581340446492e-01,4.028790123333883880e-03
-2.413310830457038869e-01,1.551888792087199098e+00,2.372385910120766717e-02,-1.576811510998664456e+00,-2.437903576965836094e-01,6.044717610236592827e-03
-2.634664746683540448e-01,1.563371724545866037e+00,7.560512279190824414e-02,-1.642225547370971706e+00,-2.659358891071705866e-01,8.046057925390958862e-03
-2.858234846273079999e-01,1.575007149108912818e+00,1.271736798367963384e-01,-1.707475546951492840e+00,-2.883031582013357852e-01,1.002114101740391935e-02
-3.079863181193788768e-01,1.586828367929808303e+00,1.782928653258540053e-01,-1.772450217996522248e+00,-3.104763082000432384e-01,1.195943202877248514e-02
-3.295657253821542287e-01,1.598871730472200214e+00,2.288226198086738272e-01,-1.837038165882194818e+00,-3.320660312908922385e-01,1.385182709487687951e-02
-3.502502735173669834e-01,1.611189340615964305e+00,2.785956995058623265e-01,-1.901116742141161442e+00,-3.527608473011046297e-01,1.569074446824693381e-02
-3.698324145317419265e-01,1.623853453082825915e+00,3.274099448227270615e-01,-1.964548773128449444e+00,-3.723531748583661649e-01,1.747007960330680676e-02
-3.882072562654302894e-01,1.636952277374425391e+00,3.750371562708304518e-01,-2.027187435361546441e+00,-3.907381017787530109e-01,1.918510348519942080e-02
-4.053531641864159263e-01,1.650580793724157891e+00,4.212413778943866483e-01,-2.088885603556399406e+00,-4.078939841317038573e-01,2.083235112276627526e-02
-4.213060406862716989e-01,1.664830900582845219e+00,4.657979809564255502e-01,-2.149505294439176595e+00,-4.238567222492760633e-01,2.240951106203925569e-02
-4.361356921846508139e-01,1.679783719531758202e+00,5.085079932443989925e-01,-2.208924425220367471e+00,-4.386961250177757177e-01,2.391531019067203237e-02
-4.499279219474644487e-01,1.695505000177288446e+00,5.492059581306354410e-01,-2.267040105036880249e+00,-4.524980007138592608e-01,2.534938903465490737e-02
-4.627726593973579550e-01,1.712043320072888841e+00,5.877621330161000301e-01,-2.323768983496862894e+00,-4.653522851066416721e-01,2.671216956203060003e-02
-4.747569446830366413e-01,1.729430280866756320e+00,6.240808023611195132e-01,-2.379045661339028062e+00,-4.773460253829046596e-01,2.800472219387708031e-02
-4.859612919337187309e-01,1.747681888934881966e+00,6.580964518022854870e-01,-2.432820123890643060e+00,-4.885597431097738474e-01,2.922863941089866649e-02
-4.964581849389807511e-01,1.766800495237371704e+00,6.897691159038543685e-01,-2.485054903253990144e+00,-4.990659298150578183e-01,3.038592141726570092e-02
-5.063118147957583748e-01,1.786776885787770386e+00,7.190797283901478876e-01,-2.535722400664739862e+00,-5.089287846230832191e-01,3.147887662656272817e-02
-5.155784818106792233e-01,1.807592290406950797e+00,7.460259173259105037e-01,-2.584802584612125198e+00,-5.182046161734807921e-01,3.251003742219128745e-02
-5.243073109771081430e-01,1.829220198431711131e+00,7.706184273287395303e-01,-2.632281137150682238e+00,-5.269425581101958578e-01,3.348209012566977921e-02
-5.325410795204837955e-01,1.851627943806875232e+00,7.928781963897806317e-01,-2.678148037937965853e+00,-5.351853966195774248e-01,3.439781734498557897e-02
-5.403170471131036878e-01,1.874778062172155035e+00,8.128340346706643960e-01,-2.722396534490941544e+00,-5.429704006139551842e-01,3.526005066506661401e-02
-5.476677337430574388e-01,1.898629441397362561e+00,8.305208189362661697e-01,-2.765022431965482586e+00,-5.503300995461268830e-01,3.607163176360646956e-02
-5.546216211334598079e-01,1.923138293461705617e+00,8.459781089906719398e-01,-2.806023634969244895e+00,-5.572929847544658699e-01,3.683538031644959659e-02
-5.612037704948399375e-01,1.948258975463918796e+00,8.592490986339357262e-01,-2.845399880189564357e+00,-5.638841271263843602e-01,3.755406738484957235e-02
-5.674363581575092574e-01,1.973944684429748575e+00,8.703798255315369214e-01,-2.883152607656470412e+00,-5.701257126322922808e-01,3.823039328787928431e-02
-5.733391348225509443e-01,2.000148046450021866e+00,8.794185777357568234e-01,-2.919284927949265640e+00,-5.760375014739173016e-01,3.886696922641219576e-02
-5.789298158681180917e-01,2.026821616576540919e+00,8.864154472865087842e-01,-2.953801651472159229e+00,-5.816372182884772535e-01,3.946630213055039166e-02
-5.842244105402918386e-01,2.053918302302078835e+00,8.914219924326882705e-01,-2.986709353622425400e+00,-5.869408812421339494e-01,4.003078235195961510e-02
-5.892374976076556470e-01,2.081391720519246924e+00,8.944909792925224146e-01,-3.018016456157667893e+00,-5.919630775953178548e-01,4.056267392383829801e-02
-5.939824545244658527e-01,2.109196495592068121e+00,8.956761812755057450e-01,-3.047733310407234608e+00,-5.967171927874348469e-01,4.106410717392412063e-02
-5.984716465144797048e-01,2.137288504508080056e+00,8.950322205215871518e-01,-3.075872272301448440e+00,-6.012155994548388227e-01,4.153707350990979569e-02
-6.027165813460022559e-01,2.165625073903319819e+00,8.926144402195430594e-01,-3.102447762659436226e+00,-6.054698121536848943e-01,4.198342221087239534e-02
-6.067280349572610199e-01,2.194165132960106401e+00,8.884788001842159888e-01,-3.127476308920337011e+00,-6.094906129471266976e-01,4.240485906039147268e-02
-6.105161525227613684e-01,2.222869325669936558e+00,8.826817907133269747e-01,-3.150976566643762578e+00,-6.132881524472623136e-01,4.280294665295403950e-02
-6.140905290270752825e-01,2.251700085647657446e+00,8.752803616877231629e-01,-3.172969320744175370e+00,-6.168720303775386826e-01,4.317910619950639933e-02
-6.174602729295644021e-01,2.280621676511190188e+00,8.663318652704798950e-01,-3.193477467643396572e+00,-6.202513592379941265e-01,4.353462065371350997e-02
-6.206340560581860011e-01,2.309600200751903198e+00,8.558940115172208873e-01,-3.212525980393906799e+00,-6.234348142101068246e-01,4.387063897953699665e-02
-6.236201524599598311e-01,2.338603579976806568e+00,8.440248368242379007e-01,-3.230141859399117799e+00,-6.264306720272860840e-01,4.418818138408469459e-02
-6.264264685581953929e-01,2.367601509379678948e+00,8.307826854834110542e-01,-3.246354071681771369e+00,-6.292468411595023570e-01,4.448814534751385080e-02
-6.290605666214398317e-01,2.396565389278646485e+00,8.162262047372533802e-01,-3.261193481766603064e+00,-6.318908853154286964e-01,4.477131229374216315e-02
-6.315296832360454138e-01,2.425468236535181621e+00,8.004143536733406838e-01,-3.274692777180391534e+00,-6.343700419524798129e-01,4.503835476113291630e-02
-6.338407441930847819e-01,2.454284578642698111e+00,7.834064260934192614e-01,-3.286886391358077475e+00,-6.366912372040871571e-01,4.528984395026021403e-02
-6.360003769506101801e-01,2.482990333244961434e+00,7.652620871583288853e-01,-3.297810426399736983e+00,-6.388610983839666524e-01,4.552625754531973434e-02
-6.380149216130054368e-01,2.511562675821440660e+00,7.460414231587375600e-01,-3.307502577668095967e+00,-6.408859650080590553e-01,4.574798772570891348e-02
-6.398904411788701729e-01,2.539979898265959157e+00,7.258050032025098464e-01,-3.316002061665346279e+00,-6.427718990846885694e-01,4.595534930377594141e-02
-6.416327316453355190e-01,2.568221261094215890e+00,7.046139509493776210e-01,-3.323349547994960851e+00,-6.445246952601154655e-01,4.614858794281279791e-02
-6.432473324172091056e-01,2.596266842051409895e+00,6.825300237702646156e-01,-3.329587095512223094e+00,-6.461498912673234729e-01,4.632788842520529915e-02
-6.447395373507205374e-01,2.624097383957369800e+00,6.596156958736716369e-01,-3.334758092010909891e+00,-6.476527790074059210e-01,4.649338295348949546e-02
-6.461144066604024294e-01,2.651694144723423463e+00,6.359342410435813164e-01,-3.338907196000783451e+00,-6.490384164918128196e-01,4.664515947621205444e-02
-6.473767798301821585e-01,2.679038752597724393e+00,6.115498097017029178e-01,-3.342080278324710108e+00,-6.503116407863813730e-01,4.678327003534524936e-02
-6.485312895925162691e-01,2.706113069832288609e+00,5.865274940851650243e-01,-3.344324360576538258e+00,-6.514770820209273561e-01,4.690773913205471130e-02
-6.495823769690602933e-01,2.732899068096316775e+00,5.609333744800303334e-01,-3.345687546552552405e+00,-6.525391784579230858e-01,4.701857210248596569e-02
-6.505343073001320642e-01,2.759378719058890095e+00,5.348345387516453275e-01,-3.346218942352835679e+00,-6.535021925476192095e-01,4.711576348474639381e-02
-6.513911871260210651e-01,2.785533903594081373e+00,5.082990669643152604e-01,-3.345968560308016926e+00,-6.543702278328148436e-01,4.719930534251672721e-02
-6.521569817199684982e-01,2.811346342980385327e+00,4.813959728000202221e-01,-3.344987201714672675e+00,-6.551472465032943671e-01,4.726919549022107897e-02
-6.528355330105722887e-01,2.836797555227939860e+00,4.541950938911021862e-01,-3.343326313496429059e+00,-6.558370873378991384e-01,4.732544554040143264e-02
-6.534305775720700149e-01,2.861868839226318073e+00,4.267669241912759870e-01,-3.341037814441009335e+00,-6.564434837129178302e-01,4.736808866745147173e-02
-6.539457643075020643e-01,2.886541288726057086e+00,3.991823832144381634e-01,-3.338173887653911986e+00,-6.569700813020249441e-01,4.739718695536365017e-02
-6.543846714065987280e-01,2.910795837228620453e+00,3.715125194155980970e-01,-3.334786737345035057e+00,-6.574204550498260469e-01,4.741283817341721690e-02
-6.547508221327553724e-01,2.934613333667972945e+00,3.438281481454714128e-01,-3.330928310008224091e+00,-6.577981249735657121e-01,4.741518180599518101e-02
-6.550476989873789124e-01,2.957974647361744758e+00,3.161994283606298639e-01,-3.326649982390085025e+00,-6.581065703414364920e-01,4.740440415430562104e-02
-6.552787558202962659e-01,2.980860799168319808e+00,2.886953863923815700e-01,-3.322002221232633001e+00,-6.583492417962960586e-01,4.738074233173696082e-02
-6.554474275052517562e-01,3.003253114222113052e+00,2.613833992488471814e-01,-3.317034222410430555e+00,-6.585295710438829886e-01,4.734448699311426950e-02
-6.555571368804941068e-01,3.025133390175139603e+00,2.343286537503697087e-01,-3.311793539514525264e+00,-6.586509778055502640e-01,4.729598367210995774e-02
-6.556112987632822797e-01,3.046484073703376261e+00,2.075936008525342547e-01,-3.306325713890040596e+00,-6.587168738443128779e-01,4.723563264959151908e-02
-6.556133209772492254e-01,3.067288437286551428e+00,1.812374263977605260e-01,-3.300673919356728714e+00,-6.587306640030772265e-01,4.716388733589426535e-02
-6.555666024729659425e-01,3.087530748051266372e+00,1.553155599559640498e-01,-3.294878635137270084e+00,-6.586957443352907671e-01,4.708125121719768102e-02
-6.554745287624424988e-01,3.107196420835926176e+00,1.298792422219758880e-01,-3.288977359789067467e+00,-6.586154975486281371e-01,4.698827348434135576e-02
-6.553404650147045540e-01,3.126272148579130938e+00,1.049751686778177817e-01,-3.283004377205546831e+00,-6.584932861087290368e-01,4.688554352499370997e-02
-6.551677472602641661e-01,3.144746004567551267e+00,8.064522314151513493e-02,-3.276990583170648730e+00,-6.583324434506948597e-01,4.677368451096849261e-02
-6.549596722185279107e-01,3.162607512861840942e+00,5.692630981343958091e-02,-3.270963377768345559e+00,-6.581362638123010589e-01,4.665334634691153254e-02
-6.547194862894865075e-01,3.179847685169165938e+00,3.385028699985777323e-02,-3.264946625487074705e+00,-6.579079912302169264e-01,4.652519826184083745e-02
-6.544503742396484691e-01,3.196459024358114132e+00,1.144400036842925170e-02,-3.258960681453330288e+00,-6.576508082291815382e-01,4.638992132076349278e-02
-6.541554480666937899e-01,3.212435496544111757e+00,-1.027059115490184041e-02,-3.253022479183439231e+00,-6.573678246886408560e-01,4.624820111170523801e-02
-6.538377364555757465e-01,3.227772475079561332e+00,-3.127620754515645501e-02,-3.247145672790220150e+00,-6.570620672996370093e-01,4.610072082763273793e-02
-6.535001751504084799e-01,3.242466660784498522e+00,-5.155997125016940213e-02,-3.241340824859981318e+00,-6.567364699363853475e-01,4.594815491763554888e-02
-6.531455984713272489e-01,3.256515983327800789e+00,-7.111307698671653910e-02,-3.235615630264937703e+00,-6.563938651718436157e-01,4.579116343235520303e-02
-6.527767321124045008e-01,3.269919488841545263e+00,-8.993042290268027372e-02,-3.229975165950085714e+00,-6.560369770734924000e-01,4.563038713958718351e-02
-6.523961872725444477e-01,3.282677218683140552e+00,-1.080102176284534754e-01,-3.224422157121614507e+00,-6.556684153313885322e-01,4.546644344093147411e-02
-6.520064561006104764e-01,3.294790083832961791e+00,-1.253535764054809765e-01,-3.218957251119209051e+00,-6.552906706998850028e-01,4.529992308188154904e-02
-6.516099083811146553e-01,3.306259738816802241e+00,-1.419641176750583711e-01,-3.213579291419125905e+00,-6.549061116794794302e-01,4.513138761720422720e-02
-6.512087893478978318e-01,3.317088458354601865e+00,-1.578475694672263341e-01,-3.208285585540159524e+00,-6.545169823263400355e-01,4.496136757122410482e-02
-6.508052184891601755e-01,3.327279019228636336e+00,-1.730113928418139935e-01,-3.203072161984935828e+00,-6.541254010529768959e-01,4.479036121823987138e-02
-6.504011891958391134e-01,3.336834589188183209e+00,-1.874644276484859484e-01,-3.197934012648336655e+00,-6.537333602721481229e-01,4.461883390078590778e-02
-6.499985691041058056e-01,3.345758624099046674e+00,-2.012165640890557494e-01,-3.192865318297926081e+00,-6.533427267348496104e-01,4.444721780155028862e-02
-6.495991009890224044e-01,3.354054774025339469e+00,-2.142784420391476985e-01,-3.187859655740410414e+00,-6.529552424194948745e-01,4.427591208712954030e-02
-6.492044040777419367e-01,3.361726798505217495e+00,-2.266611788382605353e-01,-3.182910186118538043e+00,-6.525725258407184537e-01,4.410528334717007254e-02
-6.488159756649565235e-01,3.368778490950294024e+00,-2.383761252822987065e-01,-3.178009824436448305e+00,-6.521960736605472153e-01,4.393566625970274364e-02
-6.484351929289481342e-01,3.375213611852613038e+00,-2.494346488284848729e-01,-3.173151390901623348e+00,-6.518272625003258547e-01,4.376736442170938574e-02
-6.480633148623295980e-01,3.381035830312240087e+00,-2.598479425173569335e-01,-3.168327745018147734e+00,-6.514673508675051794e-01,4.360065129246638860e-02
-6.477014842465095290e-01,3.386248673290296107e+00,-2.696268577944260225e-01,-3.163531903591620953e+00,-6.511174811263442663e-01,4.343577120548489795e-02
-6.473507296125309285e-01,3.390855481934126558e+00,-2.787817592392516919e-01,-3.158757143933674794e+00,-6.507786814551851373e-01,4.327294041257168794e-02
-6.470119671429152008e-01,3.394859374301788968e+00,-2.873223991490528317e-01,-3.153997093604962387e+00,-6.504518677449395714e-01,4.311234813046751352e-02
-6.466860024793782413e-01,3.398263213822052986e+00,-2.952578099484805541e-01,-3.149245808028532601e+00,-6.501378454036561561e-01,4.295415756658298168e-02
-6.463735324097871215e-01,3.401069582855223761e+00,-3.025962124824398414e-01,-3.144497837256654105e+00,-6.498373110405382125e-01,4.279850690552346876e-02
-6.460751464145996215e-01,3.403280760762517954e+00,-3.093449383751356585e-01,-3.139748283096337023e+00,-6.495508540096517347e-01,4.264551024240315763e-02
-6.457913280584137716e-01,3.404898705942153381e+00,-3.155103647904161090e-01,-3.134992847702280816e+00,-6.492789577989475092e-01,4.249525845245507444e-02
-6.455224562163336399e-01,3.405925041344803006e+00,-3.210978600943695249e-01,-3.130227874638508823e+00,-6.490220012542990968e-01,4.234781998922769464e-02
-6.452688061277979115e-01,3.406361043036768343e+00,-3.261117390925794557e-01,-3.125450383297248003e+00,-6.487802596311981196e-01,4.220324160580599115e-02
-6.450305502725004470e-01,3.406207631434199801e+00,-3.305552266856469634e-01,-3.120658097449658719e+00,-6.485539054687269322e-01,4.206154899509155498e-02
-6.448077590642011803e-01,3.405465364884735280e+00,-3.344304289538410080e-01,-3.115849468590440097e+00,-6.483430092816026002e-01,4.192274734630591776e-02
-6.446004013587369741e-01,3.404134435323381336e+00,-3.377383108429429792e-01,-3.111023694628675340e+00,-6.481475400665902553e-01,4.178682181561891446e-02
-6.444083447725035274e-01,3.402214665777099079e+00,-3.404786797776669371e-01,-3.106180734371250196e+00,-6.479673656195500397e-01,4.165373790921833574e-02
-6.442313558072042534e-01,3.399705509537469528e+00,-3.426501746765542866e-01,-3.101321318142862271e+00,-6.478022526589019003e-01,4.152344177728876234e-02
-6.440690997758375946e-01,3.396606050863355541e+00,-3.442502599837410915e-01,-3.096446954787686057e+00,-6.476518667504700399e-01,4.139586041730947824e-02
-6.439211405237922348e-01,3.392915007116110715e+00,-3.452752244697689377e-01,-3.091559935201404929e+00,-6.475157720275634965e-01,4.127090178486096661e-02
-6.437869399376103807e-01,3.388630732269299006e+00,-3.457201846873170781e-01,-3.086663332447652230e+00,-6.473934306988420317e-01,4.114845480978843173e-02
-6.436658572325137939e-01,3.383751221773760864e+00,-3.455790931002997723e-01,-3.081760998418732633e+00,-6.472842023350469098e-01,4.102838931514748988e-02
-6.435571480082233897e-01,3.378274118798028081e+00,-3.448447510383167991e-01,-3.076857556905581159e+00,-6.471873429241143949e-01,4.091055583588778383e-02
-6.434599630609876275e-01,3.372196721904394234e+00,-3.435088267652147698e-01,-3.071958392844905905e+00,-6.471020036825702038e-01,4.079478533375067995e-02
-6.433733469381234249e-01,3.365515994263267086e+00,-3.415618790928405812e-01,-3.067069637410969385e+00,-6.470272296094936593e-01,4.068088880440431238e-02
-6.432962362198264561e-01,3.358228574553711265e+00,-3.389933871212966188e-01,-3.062198148514114759e+00,-6.469619577677894195e-01,4.056865677245314467e-02
-6.432274575115946025e-01,3.350330789747231197e+00,-3.357917868474544765e-01,-3.057351486156610676e+00,-6.469050152760915662e-01,4.045785866968529265e-02
-6.431657251294135014e-01,3.341818670025738847e+00,-3.319445155563295891e-01,-3.052537881977451129e+00,-6.468551169934303458e-01,4.034824209181123861e-02
-6.431096384589862769e-01,3.332687966144154856e+00,-3.274380650970921125e-01,-3.047766202190395290e+00,-6.468108628779195568e-01,4.023953192906425808e-02
-6.430576789698740914e-01,3.322934169613895872e+00,-3.222580453484872320e-01,-3.043045902983104511e+00,-6.467707350003114586e-01,4.013142936644946424e-02
-6.430082068656198802e-01,3.312552536156111227e+00,-3.163892593980787704e-01,-3.038386977299494252e+00,-6.467330941934654742e-01,4.002361075023286308e-02
-6.429594573519433753e-01,3.301538112953159132e+00,-3.098157921958263894e-01,-3.033799891772941848e+00,-6.466961763197937030e-01,3.991572631855858089e-02
-6.429095365071630930e-01,3.289885770313142999e+00,-3.025211146933942108e-01,-3.029295512416276370e+00,-6.466580881408133807e-01,3.980739879599521497e-02
-6.428564167424029030e-01,3.277590238454421545e+00,-2.944882057425556865e-01,-3.024885017508491813e+00,-6.466168027763357085e-01,3.969822185448431545e-02
-6.427979318441980894e-01,3.264646150212914488e+00,-2.856996942925649208e-01,-3.020579795952707869e+00,-6.465701547458780896e-01,3.958775844675942179e-02
-6.427317715992019176e-01,3.251048090571593274e+00,-2.761380246870995814e-01,-3.016391329222402273e+00,-6.465158345919719274e-01,3.947553902300568462e-02
-6.426554760101989006e-01,3.236790654003824486e+00,-2.657856481011184324e-01,-3.012331054873957914e+00,-6.464513830945434192e-01,3.936105964753432856e-02
-6.425664291249707505e-01,3.221868510703214561e+00,-2.546252433552407268e-01,-3.008410209497784926e+00,-6.463741850978862447e-01,3.924378003975425439e-02
-6.424618525151127857e-01,3.206276482832500552e+00,-2.426399704708596672e-01,-3.004639648927351470e+00,-6.462814629872959404e-01,3.912312157292430204e-02
-6.423387984609725265e-01,3.190009631949842106e+00,-2.298137603447940602e-01,-3.001029643550962689e+00,-6.461702698715157123e-01,3.899846527521838579e-02
-6.421941429216333486e-01,3.173063358745946694e+00,-2.161316437790664347e-01,-2.997589646707234046e+00,-6.460374825498954587e-01,3.886914989061352604e-02
-6.420245783951880059e-01,3.155433516129070082e+00,-2.015801227394380113e-01,-2.994328034431092522e+00,-6.458797943694952748e-01,3.873447007197948488e-02
-6.418266068039412131e-01,3.137116536502540853e+00,-1.861475860648952318e-01,-2.991251815298617611e+00,-6.456937081067664064e-01,3.859367479528352102e-02
-6.415965325705870193e-01,3.118109573763244047e+00,-1.698247708299421288e-01,-2.988366309847025004e+00,-6.454755290398580536e-01,3.844596610153527133e-02
-6.413304560830083156e-01,3.098410660080125556e+00,-1.526052690889360408e-01,-2.985674800073417678e+00,-6.452213584092141296e-01,3.829049829113581604e-02
-6.410242677743891448e-01,3.078018876861209563e+00,-1.344860777279030528e-01,-2.983178150891629077e+00,-6.449270874931803954e-01,3.812637771235834888e-02
-6.406736430679351724e-01,3.056934538463788709e+00,-1.154681865528635748e-01,-2.980874407187362518e+00,-6.445883925479651833e-01,3.795266329992995347e-02
-6.402740384466234502e-01,3.035159386135588111e+00,-9.555719652905596273e-02,-2.978758372270431831e+00,-6.442007308724398973e-01,3.776836802866727349e-02
-6.398206889018792642e-01,3.012696788405750059e+00,-7.476395628610665867e-02,-2.976821176052497187e+00,-6.437593382517616813e-01,3.757246144783527031e-02
-6.393086069839938324e-01,2.989551942714491428e+00,-5.310520073975887045e-02,-2.975049844096135043e+00,-6.432592280027332743e-01,3.736387345090254331e-02
-6.387325836144424063e-01,2.965732071559936234e+00,-3.060417118354505708e-02,-2.973426881629961827e+00,-6.426951917811734027e-01,3.714149940907516406e-02
-6.380871907200262871e-01,2.941246604977387769e+00,-7.291191838838820272e-03,-2.971929889463075902e+00,-6.420618022113415702e-01,3.690420675217543495e-02
-6.373667856074338722e-01,2.916107339925928965e+00,1.679582587866950208e-02,-2.970531231131054106e+00,-6.413534172561283775e-01,3.665084301491957491e-02
